,customer_id,star,enroll_date,content
241,박인숙,5,2025-07-03,빠른 배달 해 주셨구요 빵도 맛도 파란라벨 좋아요^^ 맛있는 빧 빵 서비스도 주셨네요 감사합니다 맛있게 먹을게요
242,Song,5,2025-06-23,쿠팡이츠 담장자님께 현재 각 매장마다의 메뉴 아래에 메뉴마다 해당 제품의 리뷰가 몇개씩 달려있는지 적혀있는데 해당 리뷰 숫자를 클릭하면 해당 제품의 리뷰만 따로 모아 볼 수 있도록 해주시면 쿠팡이츠 사용에 더욱 만족할 것 같습니다.
243,JS KIM,5,2025-06-24,쿠팡와우회원이라서 편리하게 잘 쓰고 있어요. 무료배달에 이벤트도 자주해서 좋아요
244,여우별,5,2025-06-29,쿠팡앱을이용중인데여 쿠팡이츠가 있다고해서 써보니까 너무편해여 쿠팡이랑 연동되니 더욱더 편합니다^^ 이용하기도 너무 편안하고 좋습니다
245,박은미,2,2025-06-27,다른 어플보다 쿠폰주면서 저려한듯하지만 음식 가격이 비싸네요 눈속임 와우 멤버시해서 저렴한거 같지만 결코 그렇지않음
246,정영훈,1,2025-06-24,주문서 작성에 들어가서 설정이나 주문을 하려할때 인터널 에러 /오류가 지속적으로 발생합니다
247,김숙,5,2025-06-24,주문이 주소지가 잘못 되어 상담을 했는데 아주 친절하게 처리해 주셔서 너무나 감사합니다. 우리집 쇼핑의 메카~~ 구팡이츠 최고예요.👍👍👍
248,정현숙,5,2025-06-27,주문하기 편하고 메뉴나 검색도 다양해서 좋아요
249,KU K,2,2025-02-19,배달 1분이라도 일찍 도착하면 알림 뜨면서 늦는 건 20분이 되어도 알림 하나 없군요 발생 원인을 짚는 게 아니고 늦었을 때 알림이 없다는 말을 한 건데요 앱 자체의 문제인데 내부 과정에서 문제가 있을 걸로 보고 논의하겠다는 건 남탓이죠 지금도 예정 시각보다 늦어도 알림 없는 점이 고쳐지질 않았네요
250,데이즈,4,2025-02-23,잘쓰고 있음. 근데 매장 직통으로 전화를 못하는 게 아쉬움. 뭐가 빠져서 오거나 잘 못오거나 금액차이 같은거 매장이랑 빨리 해결하고 싶은데 이게 안됨. 그리고 매장 실수로 취소하고 환불 받는 거에 왜 수수료 떼이는지 납득 안감. <-이게 제일 짜증남.
251,S sI,2,2025-02-23,수저 포크 선택하는거 없어졌나요? 선택하는거 자체가 없는데 왜 자동으로 수저포크x되어서 주문되는거죠? 체크란 자체가 없다고요 뭔 개같은 경우입니까 체크하는거 자체가 없는데 그럼 주문영수증에는 아무것도 적혀있질말던가 주문영수증에는 (수저포크x) 라고 표시되면 내가 수저포크를 안받길희망하는게 되어버리잖아요
252,장부훈,5,2025-07-08,처음엔 주문할 곳들이 많이 없어서 사용안했는데 이제는 많은 먹거리들이 있어서 배x요xx 끊고 쿠팡이츠에 정착중이에요.^^
253,날라리,5,2025-07-12,주문확인하고 조리 배달과정을 알수있고 배달 소요시간도 알수있어 앱사용하기 편하고 좋아요
254,운명은 C minor,5,2025-07-14,무료배달에 쿠폰도 잘주고 배달도 빨라요ᆢ음식도 다양해서 정말 좋아요
255,윤종문,5,2025-06-23,회비 대비 콘텐츠 다양하고 무료배송까지 나스닥 상장 이유 있네요.굿~~~
256,신경숙,5,2025-06-03,주문 부터 배달까지 실시간 알림이 오니까 무작정 기다리는 지루함이 없어서 좋습니다 배민만 이용하다 와우가입하고 쿠팡이츠 이용하는데 배달도 무료고 가게들도 많고 두루 만족합니다~
257,최경아,5,2025-05-23,좋긴한데 항상 쿠팡 메인을 통해 들어가야하는 점은 불편해요. 그것 뺴고는 배달 앱 중에서 제일 좋아요.
258,김,5,2025-05-21,잘 쓰고 있습니다. 그런데 검색이나 필터링에 운영시간도 볼수있음 좋겠습니다
259,김김미영,5,2025-05-27,무료배송에 목숨걸고 있네요. 잇츠를 이용하면 기분이 좋아요. 오는 과정도 볼수있어요. 적극 추천합니다.
260,DI Lee,1,2025-05-31,"별 1개도 아까운 곳입니다. 어느 장소에서 무얼 시키든 배달지연은 기본이 되는 곳입니다. 배달지연이면 쿠팡이츠는 배달지연되었으니, 1000원 할인쿠폰 주고 개선하려는 점을 찾을 수 없는 곳입니다. 고객센터는 연결이 안되고, 된다고 해도 돌아오는 답은 기다려주세요 라는 말 뿐인곳입니다. 배달음식이 잘못되면 쿠폰으로 무마하려는 곳입니다. 실질적으로 소비자는 돈으로 구매를 하는데, 왜 돈이 아닌 쿠폰을 주는 거죠? 참 이해를 할 수가 없네"
261,s이은,5,2025-06-11,가격적으로도 배달 시간으로도 쓰기 너무 좋아요~! 가게들 많이 늘려주세요☺️
262,김봉기,5,2025-05-10,모든게 한눈에 볼 수있어 좋네요. 등록 가맹점이 좀 더 다양했으면 하는 아쉬움도 ㅡ
263,이유천,3,2025-06-01,배민에 비해서 불편한게 너무 많음. 추천목록도 맨날 똑같이 시켰던데만 보이고 문 안열은데 보여줘서 새벽엔 시킬수가없음.
264,고은미,5,2025-06-14,편리하게 이용할수 있는 앱이구요~ 할인을받아 더 저렴하게 이용 가능해 좋습니다~^^
265,송민주,5,2025-05-23,최고에요👍 현당 도착결제도 되면 좋겠어요. 더 많은 사람들이 사용할 것 같네요. 법카 사용 어려운 경우 있네요
266,Acelee “Acelee”,5,2025-06-20,무료배달에 포인트적립과 사용으로 저렴하게 맛집과 연결돼있어 너무 편하고 즐겁네요^^
267,안승찬,5,2025-06-01,참신하고 너무 좋은 앱입니다. 회원 등록 후 무료 배달되고 기사님 위치도 확인 가능하고 너무 마음에 듭니다. 착한 회사로 거듭 번창하기 바랍니다.
268,Google 사용자,5,2025-05-17,쿠팡앱으로만 수문하다 배달앱을 통해 주문했는데 다양한 이벤트와 더욱 편리한 주문인터페이스가 있는줄 몰랐어요
269,짱찡가tv,5,2025-05-21,다른 배달 앱보다 가격이 싸고 배달도 빨라요. 배달비도 조금 더 싼 것 같아요.
270,won p (워니),5,2025-05-18,다른 배달어플에 비해서 배달비를 조금 아낄수 있어서 좋네요 무조건 저렵한것은 아니고 타어플보다 저렵한 매장을 찾아야해요 ㅎ 그래도 만족합니다
271,홍철기,1,2025-05-25,배달하는 기사들이 너무 맘에 안 들어요. 대문은 끈뚝 끊어트리고 물건을 직접 받았는데 봉다리 밑에 흙이 잔뜩 묻어 있고
272,이영채,5,2025-06-09,"저렴한 배달비와 총알배송까지~정말Good👍🏻👍🏻👍🏻 배민으로만 그동안 배달시켰어요. 알뜰배달 한집배달 가게배달이란게 생기기 전,후부터 배달비가 부담된거 사실이예요. 저는 와우회원이었지만 이제서야 누리고 있네요🥲 쿠팡이츠~ 만세🙌 와우회원~사랑입니다❤️"
273,ᄏ첼e,5,2025-06-14,할인쿠폰도 많이 뿌려주시고 쿠폰 최저금액이라던지 그런것도 딱히 없는것 같아서 너무 좋아요!! 앞으론 배*의민* 어플보다 더 자주 쓰게 될 것 같아요.
274,홍준용,5,2025-06-21,배달보기도 편하고 무료로 (연동)배달되는 가게도 많아서 정말 좋네요
275,흑우코인,4,2025-06-01,사용자 경험 나쁘지 않음 솔직히 요즘은 배민말고 이거만 쓰내요. 단점은 아직 타업체 대비없는 프렌차이즈가 좀 많습니다.
276,angela하영,5,2025-06-04,아 쿠팡이츠 진짜 답답해요. 아파트인데도 기사님들이 음식을 다른동으로 가져다주시는일은 진짜 10번중에 2번은 꼭 있고 많으면 4번도 있어요. 근데 타업체처럼 기사님과 연락 할 방법도 없어요. 그냥 상담원분들은 OOOO으ㄹ로 확인됩니다. 미안한 마음으로 3000원 쿠폰 드립니다.. 아니 기사님하고 연락이 되면 잘못 왔을 때 바로 전화드리고 정정배달이 빠르게 되잖아요. 오로지 상담원과 소통하는 건 너무 비효율적이에요. 그냥 무작정 기사님 배달하실 거 다 하시고 다시 오셔서 어딘지 모르는 다른동에 문앞에 둔 음식을 가져다주실 때까지 기다려야한다는 게 진짜 답답합니다. 개선 좀 해야할 거 같아요.
277,OOO오빠야,3,2025-06-06,다른 앱과 가격 비교하면 속임수인걸 알수 있음 배송비가 이미 음식 가격에 포함 여러개 사면 오히려 더 비쌀수도 있음 심지어 포장이 없어 할인도 못 받음
278,송미호,5,2025-06-06,주문간편하고 실시간 배달map 보여주어 좋습니다 잘못온 메뉴 as센터에서 바로확인하고 환급쿠폰 및 추가배달쿠폰도 보내주셔서 잘 썻습니다 배달앱은 이곳만 씁니다
279,박주영,3,2025-05-29,1. 상호만 다른 동일업체 좀 지워주셨으면 합니다. 2. 같은지점 내리다보면 또 나와서 너무 헷갈립니다.
280,김02,4,2025-05-11,무료배달에.... 배송시간 다 좋습니다. 예약배달이 있음 하는 아쉬움이 있습니다.
281,min G,5,2025-05-16,주문할려고 할때마다 배달 최소주문금액이 넘 높아 어떻게 주문하란건가 의아했지만 모든 가게가 다 그렇지 않다는걸 오늘 첨 알았습니다 무배해주기 싫어 그렇게 얍삽하게 설정한 가게들은 앞으로 어떤 앱에서든 안시키고 거를려고요
282,게임하는쿠키,5,2025-05-21,사용이 편리해요. 할인쿠폰도 자동으로 적용되서 까먹을일 없이 좋네요.
283,이레,3,2025-06-08,배달 실수가 너무 잦아요.. 몇 번째 실수인지.. 고객센터 응대는 좋습니다.
284,꼬미와나랑이,3,2025-05-13,결제선택할때 타플랫폼처럼 다양하게 선택할수있음 좋겠어요 포인트차감이라던가 이런부분은 아예안되더군요
285,김강식,3,2025-05-30,사용하기 편리합니다. 다만 배송시간이 점점 늘어난다는 점......
286,윤선영,5,2025-05-27,급할때 쉽게 이용할수 있고 배달○○보담 더 신뢰가 가는 편이라 꼭 쿠팡잇츠를 항상 이용합니다
287,이종순,5,2025-05-23,이용하기 편하고 빠른배달로 늘 믿음이 갑니다 생활 가까이 있어 자주 하게 되네요
288,곽병민,5,2025-06-14,양념통닭도 양념이 맛있고 고기도 부드러워요^^ 후라이드는 바삭하니 양념에 찍어 먹으니 더 맛낫어요 배달두 빠르고 시킬때마다 만족합니다^^
289,Jin roy,2,2025-05-23,메뉴마다 직접 매장 가서 사는거랑 많게는 몇천원 가격 차이가 있어서 여러 메뉴 구입시 배달비 이상으로 더 돈 내는셈이네요..
290,소울팬,5,2025-05-14,다양한 음식들을 쉽고 편하게 주문할수 있어서 쿠팡이츠를 자주 애용합니다
291,김선미,5,2025-06-09,무료로 받을수있는 장점~~ 언제 받을수있는지 시간도 알려주고 배달현황 까지 실시간 볼수있어 좋아요~~^^
292,나나나라라라,3,2025-05-29,"쿠페이머니 충전 만원 단위로 바꿔야 하며, 쿠팡 캐시는 자동으로 항상 최대 값 사용되게 해야합니다. 네이버페이 참고해 보세요."
293,권오일,4,2025-05-18,어떤 매장은 원래가격보다 비싸네요 무료배달이라하고 음식 가격을 비싸게 파는 매장이 있네요
294,갈비맛초코,5,2025-06-09,다양한 음식점과 배달 정보를 확인할 수 있어서 좋아요! 배송도 빠르고 따뜻해요!
295,힐링,5,2025-05-31,아직 가맹점은 많이 없지만 콜센터 응대도 좋고 고객입장에서는 너무 편하네요
296,이장면,5,2025-05-24,최소금액이 너무 비싸게 책정되서 불필요한 지출을 유도하는꺼 같아여 금액을 조금만 낮쳐줘도 지금보다 자주 이용 할수 있을듯하네요
297,s b,1,2025-06-10,지도상 문 위치 확인 후 길안내 하고 자동 방향 전환 좀 추가 해라. 배달단가 후려쳐 배만 쳐 불리냐.
298,조미애,5,2025-05-28,메뉴도 풍부하고 골라먹는 재미도있고. 배달은 로켓배송! 배달기사님도 친절하셔서 매우만족해요
299,Violet Factory,5,2025-05-16,"빠르고 배달 수수료도 저렴해서 너무 좋아요, 기존 배달어플 쓰다가 쿠팡이츠 몇번 써보고 아예 갈아탔습니다♡"
300,WOLF ROBOT,5,2025-06-11,"UX, UI, 편의성 모두 최고의 배달앱. 다만 네이버페이 도 결제되게 해주세요"
301,Andrew Yang,1,2025-05-24,네비 좀 개선해요. 무슨 다리에서 뛰어내려서 배달할까요?? 벽을 뚫어서 배달할까요?? 말 같지도 않은 안내를 합니까!!!
302,노정희,5,2025-06-15,집에서 완전 편안하고 신속한 배달로 맛있는 음식을 먹을수 있어서 늘 감사하게 생각합니다~~
303,dongany @gmail.com Y00498972,5,2025-05-25,배달이 정말빠르고 주문부터 배달까지 모든과정을 한 눈에 확인할 수 있어서 너무 편해요
304,ᄒᄒ복잡한거 싫은데,5,2025-05-28,굳~ 다른앱보다 싸고 빠른 배달~ 쿠폰이벤트가 아쉽지만...전체적으로 굳~~~
305,이수화,5,2025-05-15,할인도 많이 해주고 친절하고 빠른배송 추천합니다.
306,봄봄고고,5,2025-06-14,"다른 배달앱을 이용하지 않고 쿠팡이츠가 처음인데 무료배달도 좋고 정확,신속 맘에 들어요~~"
307,윤정주,5,2025-02-08,다방면으로 실용성을 갖춘 앱 이네요.생활용품.가게용품 뭐하나 빠지는 품목이 없네요 주문하면 바로오고 찾는것도 다 한번에 해결이 되서. 너무좋습니다.
308,이소정,5,2025-03-22,디자인이 깔끔해서 쓰기 편해요.쿠팡플레이 보면서 필요한 건 쿠팡에서 또 주문하고 배고프면 이츠에서 시켜먹고 돈이 좀 들긴 해도.. 세상이 이렇게 좋아지다니ㅠ 아 근데 주소 입력시 다 입력 안 해도 등록이 되는 등 이런 건 수정 해야 할 거 같아요.고객 입장에선 등록이 다 되니 본인이 주소를 다 적었다고 착각하게 되니까요.아무튼 쿠팡이츠 써 보면 나가기 귀찮거나 할 때 정말 좋습니다.
309,두울리,3,2025-03-11,배달비.무료맞음?? 와우 회원인데 배달비가 똑같이 적용 하는데 매장에서 배달비.책정하면 배달비 무료가 아닌거 같네요. 아니그리고 같은 가게인데. 배민보다 왜? 쿠팡 메뉴 가격이 2~3천원이나 더 비싸죠이건 머하자는건가요. 가격같은건 업소에 걍 맡기는건가요.. 시스템이
310,그린곰,4,2025-03-06,전체적으로 너무 좋은데 월회비는 비싸지고 가게 수가 타 업체에 비해서 적어서 쿠팡이츠를 계속 쓸지 고민됨.. 마지막에 결제할 때 배달인지 포장주문인지 한번 더 상기시켜주는 점이 좋았음. 배달 기사가 실 수 해서 안가져다주면 가게측에서 기사와 연락이 닿지 않아 고객으로서 뭐 어쩌라는 건지 모르겠음.
311,E Lee,5,2025-04-03,남아공 핸드폰이라 설마했는데 어플만 깔면 아프리카에서도 한국에 있는 아이들에게 원하는 음식을 바로 배달시켜 줄 수 있어서 너무 좋아요. 일년에 몇 달씩 나와있어야 하는데 이렇게라도 아이들에게 음식 배달을 바로 해 줄 수 있으니 너무 감사할 따름입니다.
312,Serendipper,1,2025-04-04,"네트워크 연결이 원할하지 않답니다 250402 --------------------------------------- 고객센터에 전화해서 문의하니 와이파이 문제아니면 전원을 재부팅하라해서 와이파이를 꺼도 재부팅을해도 같은 문제가 발생합니다 오류문구를 적어드릴께요 ""네트워크 연결이 원할하지 않습니다 연결 상태를 확인하거나 잠시후 다시 시도해 주세요"" 이런 내용입니다 앱을 재설치해도 같은 문제가 발생되며 다른 앱도 이런다면 제 전화기가 문제라고 생각되지만 쿠팡이츠 어플만 이런 오류가 생기네요 쿠팡앱안의 쿠팡이츠로 시켜야하는 불편함이있습니다 해결 부탁드립니다"
313,류진주,5,2025-04-16,지역마다 매장 차이가 크긴한데 일단 대구에서는 배민에도 없는 영업장이 꽤나 있어서 저는 배민보다 쿠팡잇츠를 더 많이 이용하고 있습니다. 쿠폰도 매일 다르게 계속해서 뿌리니깐 메뉴 고민할 필요도 없이 할인되는거 위주로 시켜먹고 자주 주문하거나 최근에 본 매장도 쉽게 보여줘서 너무 좋아요 그리고 음식이 어디까지 왔는지 확인할 수 있어서 좋습니다 아직까지 단점을 찾지 못한게 단점이라고 할 수 있겠네요
314,육영미,5,2025-02-28,일단 무료배달이 있고 다른 어플에 없을때 있는 경우도 있어서 좋습니다! 근데 한번씩 한정판 메뉴가 잘 안뜰 때가 있어서 업데이트 부탁드립니다!
315,황희정,5,2025-04-16,배달비무료라 편해요. 근데 매장가격보다 조금씩 가격을 더받는곳도있어서ㅜㅜ 기분은 썩~~좋진않지만..그냥 배달비구나 생각합니다.;; 급할때 집에서 편하게 받는게 어딘가요.편한세상~👍
316,양은희,3,2025-02-28,와우회원 자동정기결제 정지 수단이 있었으면 합니다 쿠팡말고도 자동이체로 해 놓은 게 있는데 쿠팡에서 자동정기결제 될까봐 계좌를 삭제했어요 나중에 사용할려면 재등록해야 되는 불편이 있어요 그러지말고 와우회원 자동정기결제를 회원 본인이 정지했다가 푸는 시스템이 있으면 좋을 거 같아요 적은 금액도 아닌데 정기결제시스템이 개선되었으면 합니다
317,J J,1,2025-04-01,만원짜리 첫주문 쿠폰이 있는데 8900원짜리 밥 먹으려고 포장으로 주문하니 사라지네요..그럴꺼면 첫주문에 자동으로 적용되게 하던가 추천에 5천원짜리 투폰이 아니라 만원짜리로 적용되게 해서 나와야 하는거 아닌가요? 이해가 안됩니다.
318,하루,4,2025-02-25,주문창에서 공동현관비밀번호 입력하는 창이 없어서 너무 불편합니다. 주문 후에 배달요청사항 변경하기도 추가되었으면 좋겠습니다. 가게에서 주문을 받으면 변경할수없는게 불편합니다.
319,마리맘,5,2025-02-28,"사용하기편해요. 메뉴보기, 리뷰, 거리랑 계산하기 등 모두 편리한 것 같음. 주문취소가 바로 안되는 건 좀 불편!!"
320,7중3333번,5,2025-02-26,쿠팡 패밀리로 아주 오래전부터 이용해 오고 있다. 아주 훌륭한 먹거리 어플이다! 타 배달앱 쓰시는 분들께 진로변경 하시라는 의미로 우선적으로 추천 해본다! 아주~ 믿음직스럽고 대견스럽기 까지하다. 할인에 할인을 거듭! 착해도 너무 착하다! 강추한다!!
321,김연아,5,2025-02-13,잘 쓰고 있습니다 근데 가게랑 직접 통화가 안되는게 넘 답답해요 빠진 품목 있을때 통화로 빨리 헤결 할 수 있는데 고객센터 통해서 해결해야 하니 짜증나요 배민이나 지도앱 에서 번호 찾아서 할때도 있지만 못찾을 때도 있어서 종종 답답해요 고객센터는 전적으로 고객 입장을 생각 해주고 처리를 빨리 해줘서 아주 좋아요
322,eee K,1,2025-04-11,도착예정시간이 처음 설정됬던 시간보다 늘어나면 알림으로 좀 알려 줬으면 좋겠어요. 20분에 도착한대서 그 시간 쯤 되서 확인해보면 소리소문없이 33분으로 늘어나있고 계속 알려주지도 않고 시간이 늘어나니 무심코 확인할 때 마다 기분 나빠요.
323,Mong,1,2025-04-20,"최근 주문 후 관련해서 문제가 생겨 조리 중에 고객센터 연결했는데 계속 관련 없는 말만 반복하며 시간을 끌다가 주문 변경 못하게됨. --- 잘 쓰고있었는데 요즘 치타 배달이 치타가 아니게 되고, 기사가 잘 안 잡혀서 음식이 나온 후에도 출발을 못하는 경우가 많습니다(개인 경험 5회 이상). 그리고 특히 중화요리 계열 식당들에서 배달주문했을 때 이상하게 경로 돌아오면서 늦는 경우가 많네요. 일례로 교통상황 반영한 지도 앱으로 7분거리를 20분을 넘겨서 오십니다. 평소에 메뉴를 정해놓고 가게마다 리뷰를 보면서 가게를 고르는 타입인데 위와 같은 맥락의 리뷰가 많아요. 다른 계열 식당에서는 상대적으로 적은데 말이죠. 쿠팡이 좋아서 가격비교 없이 믿고 쿠팡이츠도 따라왔는데 슬슬 재평가해볼 구간인가보네요. ㅡ 이제 쿠팡이츠도 조작 시작하나보네요.. 500건 리뷰중에 30건이 1점이나 2점인데 총점 4.9가 가능합니까? 사용자가 바보도 아니고 단순 계산으로 불가능한 통계는 정말 아니죠..."
324,띠로리,1,2025-02-18,주문할때마다 배정도 늦어지고 배달기사도 늦는데다가 근처배달까지 하고 음식픽업후 이추운날씨에 20분이상씩 걸리니 음식이 따뜻할리가 있나요?매달 수수료는 챙기고 가게들도 배달음식값은 매장보다 건당 비싸서 결국 배달비 다 주고 먹는건데 제때 배달이라도 되야죠 고객센터 전화하면 개선 한다는 말만 앵무새처럼 반복하고 개선되는게 하나 없네요
325,라이누,3,2025-04-06,다 좋은데 리뷰를 볼때 전체리뷰만 볼게 아니라 보고싶은 메뉴의 리뷰를 볼 수 있게 그 메뉴를 눌렀을때 배민처럼 따로 볼 수 있는 기능 추가하시는게 어떨런지 이건 왜 없는지 모르겠음. 이것도 저작권이 있는건가?? 먹고싶은 메뉴의 리뷰를 보고싶은데 전체리뷰에서 언제 찾고 있음
326,예삐짱,5,2025-02-23,잘 쓰고 있어요~ 메뉴 개별 리뷰 볼 수 있게 해주면 더 좋을 것 같아요. 먹고 싶은 메뉴의 후기만 보고 싶은데 그게 없으니 아쉬워요. 쿠팡이츠 배달 빠르고 고객 응대 잘해주셔서 좋아요!
327,조명진,5,2025-03-01,메뉴 선택에 있어 고민할 필요가 없어 좋아요~무료배달도 너무좋구요 ~~혼자서두 가족모임까지 모든 메뉴를 선택할수있어 좋아요
328,선모,3,2025-02-13,쿠플가입하면 무료배달에 쿠팡포인트도 적립되고 좋긴한데 가게가 광고 서비스를 이용하게 되면 사용자 입장에서 맨 위에 뜨게 되면서 아무 생각없이 시켰다간 가까이 있는 가게가 아닌 엄청 멀리 있는 가게에서 배달 되는 경우가 있으니 주의하세요
329,임신우,3,2025-07-14,음식의 거의 도착했습니다. < 이런 알림 안 받을 수 있게 할 수 없나요? 설정에라도 좀 추가해주세요... 전 음식이 '왔을 때' 알림을 받고 싶어요
330,Yuri (독자),3,2025-02-20,"배달이 무료라서 좋지만 대신 음식비용 제한이하 구매 안 된다는 점이 제일 아쉽긴 해요, 하긴, 배달이 무료라면 웬만한 사람들(여유있는 가계)은 다 시켜는 먹을거에요, 좀 빡빡하게 사는 사람들은 배민이 좀 더 좋을거구요, 이상입니다,^^"
331,ᄋᄋᄋ,1,2025-04-19,ui가 너무너무 가독성이 떨어져요 추천순으로 냅두면 자꾸 보고있던 카테고리랑은 상관도 없는 종류 같이 나오고; 한식류 보는데 파스타 왜 튀어나오는데요... 그리고 리뷰도 메뉴별로 리뷰 못보는거 열받아요 매번 배민으로 메뉴 보고 쿠팡이츠로 주문하는데 와중에 요즘은 또 배민이랑 이츠랑 메뉴가격구성 다르게 한 점포들이 많더라구요?? 번거롭고 빡쳐요...
332,박진우,3,2025-02-26,쿠팡이츠에 필터 기능 좀 보완 해주세요. 최소주문 12000원 걸어놓고 메뉴는 다 20000원 이면 이게 무슨 필터입니까? 이런 음식점이나 평 안좋은 음식점들 노출도 안되도록 필터 기능 추가해주세요~ 괜히 스크롤하거나 상세화면 들어가서 보는 시간과 수고 좀 덜어냅시다.
333,SUNG CHEUL KIM,5,2025-07-14,쿠팡 와우회원에게 주는 다양한 혜택과 주문과정이 편하고 신뢰할 수 있어 좋아요.
334,제대로,5,2025-02-11,국수를 진짜 좋아하는데 명품잔치국수는 처음 주문해보네요. 일단 양이 푸짐해서 놀랐구요. 국물맛에 한번더 놀랐네요 모처럼 맛나게 흡족하게 먹었습니다. 자주 이용할것 같아요. 사장님 한결같이 변함없는맛 부탁드려요 감사합니다.
335,공수무,5,2025-07-08,빠른배달도 좋구요 음식 시킬때 정리가 잘되있어서 편합니다
336,몌진,2,2025-07-13,잘쓰고있는데 리뷰가 안뜨는버그가 있어요....새로고침을해도 껐다켜도 상황이 그대로에요
337,윤광석,5,2025-07-03,필요할때 너무 잘 사용하고 편리하고 배달혜택도 좋네요~~~
338,윤정택,5,2025-07-03,주문배송 추적 및 상황이 연계되어 기다리는라 불안하지 않아 좋습니다
339,김민,5,2025-07-21,아이들이 너무 맛있다고 합니다. 그래서 재주문했습니다. 너무 맛있어요
340,술빠진하이볼,1,2025-07-12,상호 차단 기능 만들어주세요. 가게 이름만 바꿔서 더럽게 장사하는 인간들 차단할 수 있도록 차단 기능 만들어주세요. 차단기능 만들어 지는 날 별점 바꾸겠습니다.
341,함인석,5,2025-07-06,시간도 빠르고 양도 적당하고 아주 맛있게 잘 먹었습니다~~~
342,Suyeon Chung,5,2025-07-13,"배송비 없고, 빠르고, 진행상황을 바로 볼 수 있습니다."
343,이영섭,5,2025-07-14,사용편리한 UI 빠른배송 잘쓰고 있습니다
344,자연,5,2025-07-19,가성비 짱 최고의 맛집들 모두 한번에 간편하게...온리 100% 이용.. 이제 일상이 되었어요🍀
345,슈슉쑥시벨러마,5,2025-07-07,참 좋킨한데 진짜 큰 단점이 지도임.. 타앱은 확대하면 근처 상점도 보이고 지도가 깨지지도않고 젤중요한 입구표시가 뜨는데 쿠팡은 걍 쌩 지도만있음... 아쉬움 ㅜㅜ
346,김영순,5,2025-07-09,타 배달앱보다 저렴한 가격으로 이용해서 아주 만족합니다
347,현승,5,2025-07-19,이용이 편하고 어려운점 없습니다 문의사항 늦은 시간에도 고객센터 문의 가능합니다
348,sunghee shin,5,2025-07-01,ㅂㅁ보다 전 쿠팡이츠를 시킵니다 배달비도아끼고 처음보다 매장도 많아져서 더더욱 좋은 앱이라 생각합니다. 쿠팡와우.쿠팡플레이 쿠팡이츠 최고예요
349,보타쿠,5,2025-02-17,쿠팡이츠는 가장 정확합니다. 사용이 간편하고 사용자의 편의성에 최대 집중을 했으며 특히 배달 시간은 어느 다른 앱보다 정확합니다
350,박정혁,5,2025-07-05,주문할때마다 친구추천하라고 메시지뜨는것만 제외하고 다 괜찮아요
351,Dhdjsjzjjxj 1.,3,2025-07-06,아쉰거는 가게 몇개들이 배달이 공찌인 대신 다른 어플에 비해 음식 가격이 1~2천원 높음
