,customer_id,star,enroll_date,content
352,ᆞ내말이,5,2025-07-13,쉽게 잘 설명되어 쓰기편해요. 설치도 빠르네요
353,ddolco pak,5,2025-07-05,처음에는 점포수가 작아서 불편했는데 점점 가맹점수가 늘어서 타사보다 좋아요😍
354,김창용,5,2025-05-01,감사합니다! 진행되는걸 한 눈으로 볼수 있어 좋고요 ^^ 물론 짧은 시간이지만 언제쯤 도착하려나 기다리지 않아도 되고.. 배달이 운행되는걸 실시간으로 지도안에서 볼수있어 좋더군요 ~
355,이재영,1,2025-04-19,음식점이랑 집이 거리가 멀면 배달뺑뺑이에서 항상 가장 마지막에 음식이 옵니다. 뜨끈한 음식을 시키면 음식 제조는 20분만에 끝나고 배달을 30분동안 기다리게 되는군요. 여기는 무려 판교인데...
356,한수진,4,2025-07-12,전부다좋아요!근데 음식실수일때연결안해주고무조건환불은싫어요회피하는느낌ㅠㅠ
357,안명균,5,2025-07-20,배달올때 지도보는 재미가 있어요. 눈을 땔수가 없음
358,진성훈,5,2025-07-13,배달주문도 픽업주문도 시간이랑 거리 딱보여서 좋구요 편의성이 좋네요
359,홍은실,5,2025-07-13,배달료가 하루에 한번씩 무료라 좋은것 같아요 배달라이더분들도 친절하시구요
360,고미정,5,2025-06-19,이용하기 편하고 라이더의 동선을 실시간 확인할 수 있어 좋아요 배달 도착 바로전 알림도 유용합니다
361,탕꽁,1,2025-04-05,갑자기 네트워크 연결이 원활하지 않다고 뜨는데 와이파이 말고 데이터 켜봐도 똑같네요. 다른 앱들은 멀쩡한데 쿠팡이츠만 이렇게 뜹니다.
362,문경록,5,2025-04-09,다양한쿠폰추천으로 싸게 먹을수있는맛집이 많아서 좋았습니다.앱사용도 줄곧 여기만 쓰고있지만 별다른불편없이 잘쓰고 있습니다.전 강추
363,최대기,5,2025-05-25,이곳 저곳 다니면서 너무 편리하게 사용할 수 있어서 여행에도 많은 도움이 됩니다.
364,김지영,5,2025-07-04,편리하고 간편하고 쿠폰도 주고 배달도 빨라 이용하기좋네요
365,주인행복한날의,5,2025-06-21,주문도 편하고 배달 현황 보이는데 정확하고 알림도 적절한 타이밍에 보내줌
366,홍홍홍,5,2025-05-25,할인도 많이되고 좋아요~~ 사용할 수 있는 지역이 더 많아졌으면 좋겠어요~~
367,아이러니,3,2025-03-05,앱을 자주 사용 하긴 합니다. 편해서 좋기도 하고 무료배달이라 자주 사용하는데 근데 쿠팡이츠가 무료배달이긴하지만 다른앱하고 비교하면 음식가격을 더 받는곳도 있어요.. 그럼 무료라고 느낄수가 없구요..
368,ᄋᄋ,1,2025-04-05,업데이트 후 네트워크 연결이 원할하지 않다고 떠서 사용이 불가능해요. 당연 그냥 쿠팡이나 배민은 잘 돼요. 고쳐질 때까진 배민 써야겠네요. +재설치해도 마찬가지에요.
369,Days Happy,5,2025-06-18,앱은 좋음. 이츠 시스템은 별로임. 자동차는 한집 배달하면 안됨.
370,이체리,5,2025-02-13,예상시간 기가막히게 잘 지킴 신기해요 정말 오차없구 라이더님 픽업하고 오시는 과정까지 볼 수 있어서 더 안심됩니다. 저는 배달 자주 시키지는 않아서 와우는 안하고 그냥 배달비 내고 먹지만 자주 시켜드시면 배*보다 나을것 같아요
371,조기영,4,2025-06-28,여긴 다른앱 사용시 앱사용 이외에 추가 배달비 있는데 쿠팡은 없네요 근데 가맹점이좀 적어요
372,박진하 (굳널스),5,2025-07-03,무조건 배민에서만 시켜먹었는데 쿠팡이츠 한번 사용하고 배달 속도에 매번 놀라 배민 어플 지웠습니다.
373,Jaehoo Ahn,5,2025-06-02,다른 어플은 항상 뭔가 부족해서 사용 안하는데 쿠팡 이츠은는사용 편하고 좋습니다
374,최로키,5,2025-07-09,할인쿠폰도 많이주고 배달도 빠르고 좋네용
375,주린이의하루일기,3,2025-03-06,"최근들어 배달이 계속 한시간씩 걸리네요 라이더수급이 안되나요? ㅠㅠ 기존에는 배송이 빨라서 좋았는데 계속 한시간씩 걸리니까 좀별로네요 아 그리고 쿠폰 뭐 최대 10000원 12000원 이런거 이벤트 있어서 클릭해보면 가장 싼 쿠폰만 주는데요, 왜그러죠? 몇달전부터 계속참여했는데 단 한번도 좋은쿠폰을 받아본적이 없어요 이럴거면 차라리 안하는게 낫지않나요. 기분만 상해요 조작같고"
376,희준정,5,2025-07-09,배달 문제시 대응이 너무좋음! 쿠팡이츠 이시o님 감사합니다 직원분의 대응 덕분에 저는 맛있는 음식은 받지 못했지만 무한 감동을 받았습니다
377,전인숙,4,2025-03-24,한집배송인데 오토바이가 꽉꽉 눌러서 국밥그릇이 찌그러져서 종종 새서왔어요 한집배송시 자동차쿠팡을 선호하는경우 체크해서 주문자가 안심하고 받을수있게해주세요 종종 이렇게 오면 기분나쁘고 제품의 질도 떨어지고 다음부터는반품시킬수밖에없어요
378,꼬미쁘미,5,2025-04-25,"다 좋은데 리뷰 보는게 좀 번거롭네요, 메뉴상세페이지에서 리뷰 누르면 그 메뉴에 대한 리뷰가 나오면 좋겠어요. 꼭 가게 메인화면에서 리뷰를 눌러야지 확인할수 있는게 불편하더라구요 가게들이 더 많아지면 더 많이 애용할것 같아요!"
379,김용준,4,2025-05-04,와우회원 유지 조건이기도 한 쿠팡이츠 인데요...제가 사는 지방에는 가맹점 수가 너무 적습니다. 타사앱과 비교도 안 될정도로요. 와우서비스는 정말 많은 사람들이 이용하고 있는 서비스 입니다.조금 더 공격적으로 가맹점을 확보해야할 필요가 있어요. 가맹점입장에서 배민은 선택하고 쿠팡은 선택 안 하는 이유가 뭘까요?조금 기다리면 나아지겠지 한게 벌써 만으로 2년째 입니다. ㅠ
380,김형주,5,2025-06-11,배민보다 더 좋아요 다만 아쉬운건 메뉴에서 리뷰를 클릭할수 없어요 무조건 전체 리뷰만 읽을수 있는데 이거 진짜 별루입니다
381,Jane,3,2025-04-10,결제 방식이 좀 다양하게 지원되었으면 좋겠어요 잘 안쓰는것만 있어요 타인이 대신 결제해주는 기능도 있었으면 합니다. 그 기능이 없어서 단체주문때 다른앱써요
382,박혜경,5,2025-07-03,빠르고 정확하고 안전한 쿠팡이츠여서 믿을만했어요😊.
383,홍재호,5,2025-03-26,아주 만족합니다. 특히 주문한 음식이 누락 됐을때 대처가 신속하고 빠르게 보상되어 아주 만족했습니다.
384,stone9's private stone9,5,2025-03-15,"최고입니다. 시골이라 예전엔 지원하는 가게가 없어서 잘 사용을 안했었는데, 우연한 기회로 어플 설치해서 사용해보니 너무 좋습니다. 이제 배달의 민족은 안쓰게되네요. 쿠팡잇츠로 갈아탈 생각입니다."
385,리초이,5,2025-03-14,모든면에서 만족스럽게 잘 사용중 입니다. 업소별 정보도 자세하고 주문.결제.배달. 모두 좋습니다.
386,이주성,1,2025-05-21,"앱자체는 좋은데... 허위 과장광고가 너무귀찮음 예를들면 최대금액쿠폰 - 장기 미사용자만 최대 , 미사용 쿠폰 사라졌으나 해당쿠폰 광고앱푸시"
387,IM투덜,5,2025-05-31,사용하기 편하고 쿠팡계정과 연결해서 결제도 새삼 신경안써도 되서 전 너무 좋은것같네요~~
388,신동원,4,2025-02-28,가끔 시켜먹는 사람이라 그런진 모르겠는데 쿠팡와우 무료배달은 좋아 보이는데 막상 시켜보면 최종금액 비교해보면 다른 배달 어플과 비슷한 느낌이리 큰메리트는 모르겠네요 무료배달도 제가 시켜먹을려는 매장은 혜택없는 경우도 왕왕 있고 옛날에는 한집배달하면 빠른 느낌이였는데 요즘 시켜보면 그것도 가게 문제인지 배달 기사 문제인지 쿠팡이츠 문제인지 그냥 저냥인 느낌이고...
389,최경진,5,2025-07-18,사진찍을시간도 없이 아들이 후다닥 먹어치운 복숭아빙수~ 넘넘 맛있다고 또 시켜달라네요~ 참고로 배달도 엄청 빨라서 더 맛있게 잘 먹었습니다~^^
390,신재분,1,2025-07-19,이용가능한 지역이 아닙니다 라고 뜨네요~~~이용도 못하는 문자 보내지 마세요~~~
391,김송이,5,2025-03-24,쿠팡 배달 정말 좋지만 이런건 바꿔주세요. 할인쿠폰 받아서 주문한 금액을 (할인 쿠폰 얼마. 총 할인 받은 결제금액) 금액영수증에 다 보이게 나오는데 소비자는 저렴하게 시켜 좋지만 사장님들이 그걸보면 상심하실것 같아 미안해집니다. 보여도 주문자만 앱으로 볼 수 있게 해놔야지 주문한 배달가게 영수증에 다 보이게 뽑아져 나오니 할인 받아 적은 금액으로 시킨 영수증 보면서 진짜 일 할 맛 안나겠다고 소비자인 제가 창피해서 시키기 미안할때가 많습니다.. 와우회원으로 정말 잘 이용하고 있는데 제발 영수증에 할인 받은 금액 다 나오지 말고 음식의 원 금액만 적히고 할인 받은 내역은 소비자만 볼 수 있게좀 바꿔주세요;;
392,뀨뀨꺄꺄응꺆,5,2025-05-05,"리뷰를 보실지는 모르겠지만 있으면 좋겠다싶은, 요청사항이 있어 남깁니다. 편의사항으로 요청사항을 따로 저장하거나 지난 요청사항을 볼 수 있게, 또는 그걸 복사+붙여넣기 할 수 있게 하면 좋겠습니다"
393,김학수,4,2025-02-17,웹 사용 시 가까운 거리순으로 했으면 합니다. 식당이 너무 먼 관계로. 나이 든 사람들은 가까운 데로 착각하고. 무심코 시키다 보니. 어쩔 땐 너무 식당이 멉니다.
394,윤프리지아,5,2025-07-19,메뉴 찾기와 와우회원 할인쿠폰이 있고 배달이 쉬워요
395,ㅕㅑㅐ,1,2025-05-04,무료배달 좋은데 한번에 3~4집 배달하고 가까운거리면 이해하지만 음식 다 식어 빠지도록 배달하고 심지어 가격도 배민보다 비싸게 받고 이러면 의미가 있나요?
396,박샤이니희,5,2025-06-26,배달 오류 난것 취소도 빠르게 해결되고 배달 오는게 확실히 보이고 오파도 없어서 좋음
397,이미연,5,2025-06-28,한집배달로 음식이 식기전에 빠르게 배달되니 맛있게 잘먹고 있습니다
398,루시퍼,5,2025-06-28,지연되면 쿠폰도 주고 상담도 너무 잘해주시고 다른 배달 어플은 쓰지도 않게 됩니다 감사합니다 항상
399,샤넬향기그리며,5,2025-06-27,배달도 빠르고 위치 정보도 한눈에 볼수잇어 편하고 좋아요
400,이시현,5,2025-06-26,배달시간은 졸 걸려도 무료배달이라는 잇점이 있지만 좋습니다.
401,김규리,5,2025-02-11,"무료배달이라 좋다. 기존 배달앱 정기적으로 월비 내고 있는거 비해서 멤버쉽혜택이 별루없어 아쉬웠었는데, 여긴 지금 무료배달로 부담을 덜어줘서 한번 이용한후로 자주찾게된다. 이제 슬슬 기존배달 월사용료 나가는 멤버쉽은 탈퇴해얄것같다"
402,임진호,5,2025-06-23,배달비 거의 무료라 좋구 사용하기 편리해서 좋습니다.
403,전윤진,3,2025-06-28,다 좋은데 배달이 맘에 안들어요 벨도 안누르고 가고 무슨 어플 쳐보면서 기다리는줄 아는지 면요리 시키면 더 그럼 그런 배달들좀 일 못하게 하던지 해야지 심보가 못된것들이 많음
404,장꼬순,5,2025-06-23,배달비무료라서 너무좋아요. 배달의민족어플지우고 여기서만시켜믹어요 요새배달비가너무비싸요
405,no쑤,5,2025-06-28,배민보다 할인도 많이되고 배달 기사님도 친절해서 좋습니다.
406,이하정,5,2025-06-25,너무좋아요~지역이 다른 아들딸과도 함께 사용하고있으니 편하네요
407,냥냉뇽,3,2025-06-23,가게 포장기능도 있으면 좋겠습니다 와우카드 회원이라 애용하고 있는데 포장을 할 수가 없네요
408,송하나,3,2025-06-28,다좋은데 배민처럼 24시로 했으면 좋했어요~ 진짜 배민 사용하기싫어요··· 쿠팡에서만 주문하고싶어요~
409,행복한 부자,2,2025-03-31,쿠팡을 자주 이용하여서 이 쿠팡이츠앱을 알게 되었습니다. 그러나 쿠팡이츠앱의 의도와는 다르게 자영업자들이 이걸 악용한다는 느낌을 많이 받았습니다. 쿠팡이츠에선 분명 무료배달이고 했는데 막상 음식점들 클릭하면 얼마이상 주문해야 무료배달되고 할인쿠폰도 얼마 이상 주문했을 때만 적용이 됩니다. 그럼 오히려 돈을 더 많이 쓰게 됩니다. 양은 적어졌는데 돈은 두배 세배로 받습니다. 이런 부분에 대해서도 조사를 철저히 해주셨으면 좋겠고 악용하는 자영업자들이 많아서 쿠팡이츠가 욕먹지 않았으면 좋겠네요.
410,김진호,2,2025-02-20,무료배달이라 좋긴하지만 쿠폰뿌리는 면에선 배민보다 안좋아요. 쿠폰최고금액은 비슷하지만 처음에만 비싼거주고 후에는 최저쿠폰만 나오는게 차이가 있네요.
411,최만선,4,2025-06-28,활인가격 으로 .구매하면 . 실가격으로. 결제되는이유.? 할인가격으로. 유도하고. 구매하면. 세관부호유도하는이유? 구매는. 안되고 .계속. 광고유도함.
412,김용한,1,2025-06-14,편하긴한데 음식 가격이 다른앱보다 비쌈... 비교들 한번 해보시길 ...
413,이승희,5,2025-06-08,원하는 음식을 집에서 편안하게 주문하고 먹을수 있어서 좋아요 23개월 손자가 있어서 식당에 가면 힘들거든요~
414,김태현,1,2025-05-18,주문 후 상황 확인하려고 보니깐 과거 주문 내역이 먼저 떠서 주문 취소 된 줄 알고 이중 주문하는 실수를 하게됨.
415,베베블럭,5,2025-05-16,배달료 없어서 좋구요 ㅎㅎ 음식픽업후 라이더가 실시간으로 움직이는게 보여서 신기하고 좋네요
416,서정미,5,2025-05-18,자주는 아니지만 가끔이용하는데 너무 편리하고 무료라서 굿!!입니다
417,무작정여친,5,2025-05-29,리뷰를 30일까지 올릴수있다는게 촉박하지 않고 좋네요 ㅎㅎ 배달이 어디오는지 뭐하는지 상세히알려주는 부분도 좋아요.
418,정호기,5,2025-06-21,신속하고 정확히 잘 배달 되어 고맙습니다 음식 맛나게 잘먹었어요 감사 합니다
419,김성민 (SUN),5,2025-05-26,삐르고 좋아요. 배송 위치까지 한눈에.. 무료 배달은 덤입니다.
420,장준우,5,2025-06-11,주문하기 편하고 쿠폰도 자주줘서 놀러갈때나 야식을 먹고싶을때 자주 이용합니당
421,이정진,5,2025-05-26,다른 앱보다 보기편하고 위치파악도 잘되서 좋아요 쿠폰도 통크게 주시니 다좋아요
422,최은미,5,2025-05-21,무료배달에 한번씩 할인도 받고 정말 혜택이 많아서 좋은것 같아요
423,신민정,5,2025-05-26,"배달도 빠르고, 문제 발생 시 해결도 빨라서 만족합니다."
424,심성진,5,2025-06-02,일단 직접경험하고 혼밥도 가능합니다 메뉴의다양성및 조리중이나 이동중을 다알려줌
425,옥민우,5,2025-06-01,"배달 주문 편리하고, 할인 쿠폰 서비스도 너무 만족스럽고 좋아요!"
426,임성묵 (춘희),5,2025-05-25,이전보다 UI 가 점점 편해지네요. 배민보다 낫습니다!
427,김옥희,5,2025-05-11,배달 빠르고 새로운 음식점이 바로 바로 떠서 좋습니다.
428,Yoojin Chung,5,2025-06-06,배민이용하다가 쿠이로 바꾸길 잘했네요 요즘은 쿠이만써요 서비스대응이 빠르고 좋아요
429,Ingyu Shin,4,2025-05-22,이제 사용하기 딱 좋은 수준으로 발전했습니다. 다만 함께주문하기 추가좀...
430,Soo P,1,2025-06-17,배달비는 배달비대로 다 받고 배달시 음식가격은 실제 판매가격보다 비싸고... 적당히해야지
431,이병수,3,2025-05-09,즐겨찾기가 다 안떠요 추가한게 없다고 뜨고 새로고침해도 일부만 떠요
432,차은영,5,2025-06-11,족발 맛있어요 계란밥은 제 취향은 아니었고 막국수도 맛있어요 조금 달긴해요 식초 넣고 비벼먹으면 더 맛나요
433,잔향,4,2025-06-02,검색 및 리스트 출력순서가 아쉽지만 나머지 좋음
434,윤기선,5,2025-05-31,잘 쓰고 있습니다. 혜택도 많고 좋습니다. 특히 주말 할인이벤트는 환영입니다.
435,신명희,4,2025-06-04,무료배송 이라 좋아요 다만 할인쿠폰만 많이 주면 좋겠어요 할인쿠폰이 없어요 ㅜㅜ
436,윤송이,5,2025-06-03,배달료가 무료인건 좋은데 종종 어떤 가게는 배민이나 타어플과 음식가격이 다른 곳들이 있어서 아쉬워요
437,김은희,5,2025-06-05,주문이 간편하고 편리해요 . 빨리 배달되어 식지않게 잘 먹고 있습니다.
438,wjdkdlr flkslvsfg,1,2025-05-13,사용자 보안이 취약하다고 느껴집니다. 보안강화에 노력 부탁 드립니다.
439,kk k,1,2025-05-08,알림설정 강요 좀 그만해주세요. 왜 수시로 자꾸 알림 설정 강요하시는 거죠? 리뷰 제가 필요하면 쓸거니까 쓰라고 그만 띄우세요. 갈수록 엉망이되어 갑니다. 기획책임자가 바뀐건가요? 문제가 있는 거 같군요
440,국내산야채,5,2025-06-15,배달빠르구 편리하고 간편합니당 ㅎㅎ 배송비 무료가 많고 혜택이 좋아 자주 애용하게 되네요오💚
441,고독한전설,1,2025-06-14,어플은 쓸만하나 기사 교육이 전혀되질 않고있네요...시킬때마다 답답합니다
442,최해랑,5,2025-05-24,사용하기 편해요. 입점된 음식점 이 많아 골라먹는 재미가 있습니다.
443,서세원,5,2025-05-10,점점 더 많은 매장이 생겼으면 좋겠네요 당진은 아직 매장이 적어요 아쉽네요
444,정흔교,5,2025-06-09,항상 편리함에 중독되는 고객 입니다 만족도는 할 말이없는 최고 입니다
445,김채림,1,2025-06-08,가끔 이용하는데 그럴때마다 기사님 실수로 다르곳으로 오배달이 됩니다 시킨 경험의 반은 오배달인것 같네요 왜 유독 쿠팡으로 시킬때만 오배송인지 모르겠네요
446,radbeauty nam,5,2025-05-14,편하고 빠른 배달 앱이라 평소에도 자주 이용합니다
447,AKI,1,2025-05-22,솔직히 빠른것 말고 없음.. 요즘은 싼것도 아니고 판매량순 정렬따위 개나줌ㅋㅋㅋ
448,최훈식,5,2025-05-10,너무편하고 배달도 빠르고 도착마다 사진이있어서 좋아요
449,뮨스리,5,2025-05-12,예전에는 배민에 비해 가게가 너무 없어보였는데 요즘은 너무 좋은것 같음 무엇보다 배달료 무료인건 대박
450,서신애,5,2025-05-26,배민에서 쿠팡이츠로 옮겼는데~ 배달도 빠르고 배달비도 할인받고 참 좋습니다^^
451,김도연,5,2025-05-29,쿠팡이츠 예전보다 배달 개선되었네요 좋아요 앞으로 자주 이용할게요 ^^
452,박현정,4,2025-05-14,만나서 현금 카드 결제 없는거 말고는 와우 회원은 무료 배송되어서 좋쿠먼유!!!!!!
453,정호,1,2025-05-25,제가 카드로 결제하려는데 분명히 있는데 없다고 뜹니다 돈이 있는데 결제가 안되는 경우는 대체 무슨 경우이예요?
454,Kyungmin Han,5,2025-06-22,많은 가게들이 있어서 다양하게 찾을 수 있고 앱 사용도 편해요
455,이크,5,2025-06-21,유료 배달과 무료 배달 선택할수 있다는게 너무 좋아요 매장도 다양하고 ^^
456,L_ Oliver,1,2025-05-31,스바꺼 배달 잘못와서 앱으로 재배달 신청했는데 40분 뒤에 전화 와서 처리해주노 바로 전화로 민원을 때려야 정신차림 11시에 시켰는데 지금 조리들어가서 2시에 받게 생겼다 배고파서 뒤지면 유언장에 남길거임
457,oopsmira,5,2025-06-13,무배는 말이필요없이 최고죠!! 좀기다리는 날도있지만 무배는 뭐 괜찮습니다ㅎㅎ
458,JunHa Park,4,2025-06-15,당장 배민에 되는 건 좀 빨리 다 베끼고 그 다음이 있어야 되는 거 아닌가? 메뉴별 리뷰 보기는 언제 만들 것이며... 함께 주문하기는 특히 치명적임 이거 없어서 아직도 배민을 못 지우고 있음 ㅎㅎ 이런 심각한 건 좀 빨리 넣어야 되는 거 아닌가? 그래도 와우 쓰며 뽀나리 정도로 쓰기엔 나쁘지 않으니 1점만 깜. 투입되는 인력도 딱 그 수준일 거 같은데 어쩌겠나. 안 하고 싶어서 안 하진 않겠지.
459,ᄀᄀᄀ,4,2025-05-21,너무 잘쓰고있지만 단 포장주문이 너무 없네요오..햄버거집은 일도없구요...
460,하비,5,2025-06-10,배달비도 무료가 많고 할인도 자주 있어서 요즘 쿠팡이츠 대세입니다.
461,이정윤,5,2025-06-17,만두생각날때 항상시켜먹는곳입니다 항상맛이 변하지 않는곳입니다 부자손만두 입니다
462,조지은,5,2025-06-12,편하고 무료배달이 돼서 기분좋게 이용하고 있어요.
463,선애박,4,2025-05-29,좋아요 상품도 다양하고 맛집 추천도 잘해줍니다
464,EK Y,5,2025-05-17,가끔씩 할인을 엄청해주시네요. 오늘은 스타벅스빵 여러개 거져먹었어요. 완전 좋아.
465,김전오,5,2025-04-14,아주깔금하게 맛있는 쿠팡이츠 배달앱을통하여 각종맛집을 소개해준 덕택에 감사하고 맛있게 잘먹었습니다 빠른 배송 파트너 또한 절대적으로 좋습니다 여러분 많이 사랑해주세요 🌻🌸😊
466,선경,5,2025-06-01,배달음시기지만 정성이 느껴져서 맛있게 잘먹었습니다
467,윤용석,1,2025-07-11,광고가 지저분함 소비자를 기만함. 이런 광고는 시정이 필요함
468,심연섭,5,2025-05-13,빠르고 편해요 쿠팡카드 등록하면 원스톱으로 음식이 집앞에... 세상 좋아졌어요
469,이혜숙,5,2025-06-06,배달 빠르고 좋아요 간단하게 보기도 좋네요
470,잼잼e,5,2025-06-05,실명으로 주문되는것만 빼면 진짜 편리하고 좋습니다 👍
471,김전수,5,2025-05-31,너무 편하고 배달도 빠르게 왔어요 기사님도 친절 합네요
472,Choonghyun Kim,5,2025-05-20,좋습니다. 배달도 빠르고 피드백도 빠르네요
473,조윤정,5,2025-05-21,무료배달에.배달도 빠르도 요즘 이 앱만 이용합니다.
474,안희영,5,2025-06-20,무료배달에 배달 빠르고 맛집이 많아서 좋아요^^
475,Google 사용자,5,2025-06-22,결제건으로 문의드렸는데.친절하고 빨리 잘 응대해주셔서 좋았어요
476,math lee,5,2025-06-15,배달비도 없고 쿠폰도 자주 주고 넘 좋아요ㅎㅎ감사합니다
477,이은,5,2025-02-08,와우 멤버쉽 만으로도 무료배달에 쿠폰에 혜택이 많아 좋아요. 등록된 식당들이 많고 평점과 리뷰 안내가 잘 돼 있어 원하는 식당 골라 주문하기도 좋아요.
478,심슬기,5,2025-04-12,뭐 알다시피 이미 최강으로 올라왔다 싶긴한데 한집배송이 한집만 배송이 아니라 먼저배송이라니 기사님코스가 먼저코스일수도 있는데 말이죠 그거빼곤 뭐 좋습니다.
479,이정화,5,2025-06-23,빠르고 정확하게 배달되고 선택의 폭이 넓어서 👍
480,jjune,5,2025-07-04,배달사고시 친절한 응대와 빠른 대처가 좋았어요
481,민완기,5,2025-03-31,"오프라인보다도 싸고 편하게 이용할수 있어요.배달 접수, 라이더 출발, 근처까지왔음. 알림이 있어서 친절하게 손님 대접 받는 느낌이 들었습니다"
482,박지영,5,2025-04-14,가게 즐겨찾기에 메모도 가능했으면 좋겠어요 어떤게 맛있었다 메모를 해야 그 가게에서 또 구매를 할텐데 즐겨찾기만 되어있어서 왜 즐겨찾기 한 가게였는지 까먹어서...ㅎ
483,김미정,3,2025-05-01,최소주문금액이 몇만웑이라도 타 사이트보다 높게 설정되어있어 소비를 더 조장하는 의도가 보입니다. 좋지않은 의도지요.
484,Hyejung Baek,5,2025-06-12,제공되는 서비스가 다양해서 좋네요 알림도 적절허게 ...
485,장미순,5,2025-07-04,밖에 잘 못나가는입장이라 넘 편리하고 좋아요
486,w0ni,5,2025-07-21,앱이 가벼워 화면전환이나 다음 페이지로의 넘김이 빠릿해서 좋고 리뷰들도 찐 리뷰인 것 같아 좋습니다.
487,황hook,5,2025-07-13,요즘 배달비 많이올랐는데 여긴 모두 무료배달 최고
488,EGON,5,2025-07-15,다른 배달앱 보다 깔끔하고 반응 속도도 좋습니다
489,홀리프로,5,2025-07-05,쿠팡이랑 함께 사용하니 너무 좋네요. 무료배달로 정말 잘 이용하고 있어요
490,이옥선,5,2025-07-13,배민 이용하다가 이츠배달은 첨인데 괜찮은것같아요~^^ 자영업자분들에게 피해가지않는선에서 할인이 되는건지는 잘 모르겠네요.(할인을 많이해주셔서궁금?)앞으로 이용할것같아요
491,jae won kim,5,2025-07-18,배송빠르고 음식기본잘챙겨주셔좋슴니다추천해요
492,서지선,1,2025-07-11,잘못 배달하고 처리도 불만족스럽네요 정정배달도 안되고 지금까지 기다린시간이며 밤 12시 다되어가는데 다른곳에 배달시키라는것도 직접 맘에 드는곳으로 주문하라는것도 너무 화나네요
493,감자,5,2025-07-19,배달도 빠르고 앱도 보기 편해서 좋아요
494,lee bora,3,2025-07-17,두가지 메뉴를 한번에 시키고 싶을때 안되서 불편해요.
495,시골삼춘,1,2025-07-20,첫주문 15000원 할인이라고 광고 때려놓고 꼴랑 5천원쿠폰주네? 그마저도 치킨주문할때 중복할인 안됨. 장난하는것도 아니고 유인하고싶으면 최소한 한번쯤은 제대로 싸게 먹여줘라. 배민이나 요기요도 첫주문시 만원할인은 기본이었다. 한번 이용해볼까 하다가 기분만 잡치네
496,김민수,4,2025-07-13,1.친구들과 함께주문(장바구니담기) 기능 추가필요(배민에 있는 것처럼) 2.가게 요청사항 저장 기능 필요합니다(매번쓰기 귀찮습니다...)
497,드레이크,5,2025-07-12,말해 뭐함. 그냥 편함. 단 주말에 동네 식당도 가자
498,hwajin go,4,2025-07-09,쿠폰도 많이주시고 배달도 빠르고 음식맛도 좋아요
499,rick song,5,2025-07-18,항상 따뜻하게 정갈한 포장으로 배달됩니다.
